,diameter,length,max_velocity,nominal_pressure,roughness,age,bursts
0,0.203,52.9,0.04642524942755699,80.78779602050781,72.4549266,63.04178953955035,9
1,0.076,79.23,0.5608606338500977,54.43810653686523,108.0095074,7.0245488247174475,0
2,0.406,107.88,1.527441740036011,51.50749969482422,76.51422883,19.87541541153057,0
3,0.203,109.27,1.324183344841003,56.76642227172852,76.94614787,85.63458150653688,5
4,0.254,243.37,0.01435211021453142,50.3814811706543,84.20845169,66.81210657315955,7
5,0.305,164.77,0.575439989566803,70.35137939453125,85.23817366,35.98736438505773,0
6,0.508,1280.3,0.8874015808105469,74.24958038330078,92.94722922,50.66365548736859,8
7,0.102,200.76,0.02943594940006733,43.08838272094727,99.58078005,53.995176501254406,7
8,0.102,136.34,0.2059919536113739,43.08838272094727,95.68850653,25.56263700387007,0
9,0.102,375.62,0.5487346649169922,32.87915420532227,89.62069894,54.85032614922504,8
10,0.076,39.18,1.039211630821228,67.87008666992188,97.77659267,11.025921474813327,0
11,0.076,45.61,0.6922986507415771,64.60784149169922,88.45039526,47.87139432191556,0
12,0.051,82.32,0.4575347900390625,52.91195297241211,92.0106009,19.10807001635968,0
13,0.051,9.57,0.06306497752666473,55.90744400024414,86.99339612,18.01853723445115,0
14,0.076,122.62,0.2514679133892059,47.23778533935547,91.33959845,30.08027291243326,0
15,0.254,35.98,0.1833075284957886,71.80453491210938,79.37099717,84.38644838302419,6
16,0.076,95.25,0.5291115045547485,57.00027847290039,104.6083303,58.873975719679436,6
17,0.152,188.28,0.9169549942016602,38.22744750976562,84.37414232,22.01532961323952,0
18,0.152,143.29,0.842656672000885,47.23778533935547,98.43095137,5.045333048786582,0
19,0.152,128.79,0.8307234644889832,53.6534538269043,84.68939593,10.859616069788714,0
20,0.203,52.87,0.02355003543198109,66.95730590820312,97.41854735,28.14312753818714,0
21,0.152,122.47,0.2819594442844391,56.40743637084961,97.7581413,35.39466281384266,0
22,0.203,83.33,0.4333089888095856,56.40743637084961,74.29791874,34.456658940548635,0
23,0.203,121.38,0.2560215294361115,56.40743637084961,92.14229573,42.10558098444558,0
24,0.203,33.11,0.01541731506586075,63.35165023803711,99.88658284,62.09609934574372,5
25,0.152,29.45,0.2305423617362976,60.03415298461914,94.68876721,74.59035074279885,6
26,0.102,307.54,0.4493607580661774,78.65343475341797,112.5081558,63.6008453525948,8
27,0.152,84.54,0.173172801733017,60.03415298461914,76.15024112,41.73578850281915,0
28,0.203,65.8,0.9223873019218445,28.12195777893066,100.2182444,25.303657971022353,1
29,0.203,68.63,0.9087575078010559,25.40955924987793,118.82139,7.045724123099162,1
30,0.102,270.38,0.2642355263233185,56.40552520751953,63.55113264,70.75055529257813,8
31,0.203,357.0,0.1661927551031113,80.54122924804688,80.50983232,48.1762760254614,3
32,0.203,183.53,0.05961713939905167,67.57556915283203,78.72048108,37.33053883941926,0
33,0.203,218.52,0.184953436255455,80.54122924804688,76.89340854,26.323733356962407,4
34,0.1016,83.45,0.1819171607494354,56.45009231567383,96.83442437,91.40629235476963,5
35,0.508,425.83,0.8628580570220947,73.94282531738281,98.99414116,54.495253773418504,7
36,0.152,126.36,0.0336986668407917,75.77861022949219,72.41174834,4.80398842996771,0
37,0.305,646.98,0.0281854011118412,75.77974700927734,68.60087459,44.13424463519176,2
38,0.152,310.73,0.3515999615192413,76.24519348144531,85.35380111,88.16040807725504,7
39,0.102,99.88,1.358450293540955,69.13872528076172,91.23151293,34.85059302689275,0
40,0.152,204.54,0.2143641263246536,76.83164978027344,93.47394033,52.591988115724945,7
41,0.102,104.0,0.6256968975067139,63.99945449829102,67.96195457,85.99986036574828,6
42,0.102,115.91,0.311314582824707,60.95859146118164,84.66525677,80.84347285296222,5
43,0.305,64.88,0.004606441594660282,78.70348358154297,78.1411898,21.03161559982518,0
44,0.406,85.24,1.018634676933289,55.39152526855469,89.66261184,40.88040322549538,0
45,0.102,91.4,0.5691741704940796,55.76066589355469,88.38904641,43.82440457437015,0
46,0.152,42.23,0.03314077854156494,75.41686248779297,100.3675691,44.47144649955334,1
47,0.305,45.06,0.225340723991394,73.78831481933594,78.97804998,28.89614448686615,0
48,0.152,51.21,0.169997438788414,51.63822174072266,61.06139089,90.84892659586995,6
49,0.102,99.09,0.1273849755525589,64.65936279296875,78.83034804,34.70875874571654,0
50,0.508,193.35,0.03166617825627327,73.91434478759766,84.73893721,32.84752749565637,1
51,0.076,109.6,0.2446207404136658,65.06761932373047,89.73794074,57.29724556227798,5
52,0.102,87.22,0.2047164887189865,65.28169250488281,73.67740117,72.14571493375969,5
53,0.102,165.63,0.1333051025867462,64.36189270019531,90.94829628,45.971111746678126,0
54,0.102,79.59,0.09929592162370682,64.93458557128906,78.06619059,50.1675118715996,5
55,0.406,62.56,1.035549759864807,42.80369186401367,83.04378688,95.37574516498549,5
56,0.076,56.79,0.3798190355300903,66.76914978027344,70.70724159,77.41893986104374,6
57,0.076,86.5,0.0921015813946724,60.48302841186523,74.72670795,82.99882724451196,5
58,0.076,67.35,0.281535267829895,67.57154083251953,88.54168235,7.486337702125779,0
59,0.076,68.79,0.4174493551254272,58.02239990234375,78.56802703,46.416604711445444,0
60,0.102,241.77,0.2460871040821075,63.99945449829102,75.73324573,23.935175861977743,1
61,0.254,19.28,0.8766779899597168,67.28253173828125,72.48528099,66.10787655998399,5
62,0.406,73.66,1.020451426506042,66.78559875488281,68.718495,90.00151329958538,5
63,0.406,151.39,1.031452417373657,30.93281745910645,72.00911504,56.552539278797695,6
64,0.102,222.3,0.1470438539981842,38.16879653930664,107.8347395,15.575974319219,2
65,0.102,169.94,0.7027574181556702,30.34722709655762,103.7880571,48.534793921243455,1
66,0.1524,16.61,0.2141712605953217,80.1571044921875,85.39068455,49.768276360769526,2
67,0.076,130.79,1.599929928779602,5.499999046325684,99.91906661,39.650123905588664,0
68,0.203,60.08,0.03329405188560486,49.30190277099609,92.837036,66.2022072245931,6
69,0.305,561.69,0.575439989566803,79.40945434570312,96.43940809,62.78355740790184,7
70,0.406,395.29,1.028014540672302,4.508699893951416,90.48302153,50.110686907309734,6
71,0.152,93.19,0.1717051118612289,35.99345779418945,103.1527295,4.139229212078998,1
72,0.152,170.64,1.325677514076233,43.29486083984375,108.8315571,44.130789862720185,0
73,0.1016,59.38,0.9810277223587036,66.1834487915039,105.7092049,74.71099935681755,7
74,0.102,80.34,0.1158184185624123,58.28002548217773,110.8685183,40.253809033519516,1
75,0.102,232.93,0.4252513647079468,47.1613655090332,102.9010036,20.15682021701307,3
76,0.076,69.88,0.2388659715652466,63.22712707519531,105.0723995,65.91785172958878,5
77,0.203,118.78,0.1249131485819817,54.43810653686523,80.14718268,50.032699279181195,5
78,0.102,252.34,0.7002568244934082,98.7087631225586,97.24831268,28.120489265042558,5
79,0.076,68.68,0.4887438714504242,63.22712707519531,104.6278726,28.40748981237914,0
80,0.076,40.31,0.9703623652458191,91.7398910522461,90.01325959,82.0965106864357,8
81,0.152,190.67,1.496448040008545,78.71477508544922,98.76064267,52.02814272172016,6
82,0.203,67.74,0.05474899336695671,61.22448348999023,94.23019998,61.5157312888265,6
83,0.305,143.81,0.5753113627433777,79.40945434570312,92.93426098,48.09655219930518,0
84,0.1016,235.0,0.6063706874847412,50.78993225097656,93.60266001,87.84903401345093,6
85,0.508,32.42,0.8592543005943298,73.47350311279297,77.28134214,42.97162195721677,0
86,0.102,278.59,0.1859458386898041,55.54685592651367,89.32071004,25.035209250945158,2
87,0.102,56.8,0.1714867055416107,59.04241561889648,100.6056442,67.23329798373852,7
88,0.508,283.3,0.852026641368866,72.62657165527344,100.3,50.16128877511895,8
89,0.1016,59.38,1.231809973716736,73.98531341552734,95.91470923,40.89859253761578,0
90,0.508,750.87,0.750710129737854,72.60263061523438,97.7,87.40644063161956,8
91,0.076,144.33,0.3558410704135895,59.76565551757812,80.6314204,80.68779173412032,5
92,0.203,295.25,0.2462248057126999,76.24519348144531,62.04782884,91.7031953184453,7
93,0.508,579.67,0.6789296269416809,70.55132293701172,89.67250259,29.92584627030882,3
